Traceback (most recent call last):
  File "working/free_form/design_exp_cmp_w_benchmark.py", line 10, in <module>
    import dill
ModuleNotFoundError: No module named 'dill'
Traceback (most recent call last):
  File "/root/Thin-Film-Design/working/free_form/design_exp_cmp_w_benchmark.py", line 17, in <module>
    from analyze_utils.make_design import make_edgefilter_design, make_triband_filter_design, make_reflection_design, get_minus_filter_spec
ModuleNotFoundError: No module named 'analyze_utils'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
iter 0, loss 0.2994533168899923
iter 2121, loss 0.10918146632605982
iter 2122, loss 0.10918090863297249
iter 2123, loss 0.10918126090602998
iter 2124, loss 0.10918179358442498
iter 2125, loss 0.10918188678120273
iter 2126, loss 0.10918151302796311
iter 2127, loss 0.10918104633568589
iter 2128, loss 0.10918087384941086
iter 2129, loss 0.1091811430032336
iter 2130, loss 0.10918170127518627
iter 2131, loss 0.10918237005957176
iter 2132, loss 0.10918309111807023
iter 2133, loss 0.10918389390113054
iter 2134, loss 0.10918477179947217
iter 2135, loss 0.10918562932275533
iter 2136, loss 0.10918636314172853
iter 2137, loss 0.10918699306205765
iter 2138, loss 0.10918769984735581
iter 2139, loss 0.10918870962311072
iter 2140, loss 0.10919011153666845
iter 2141, loss 0.10919176106862961
iter 2142, loss 0.10919165898643081
iter 2143, loss 0.10918921315932555
iter 2144, loss 0.10918788233517274
iter 2145, loss 0.10918894506931334
iter 2146, loss 0.10919104987945724
iter 2147, loss 0.10919276012691836
iter 2148, loss 0.10919483448270303
iter 2149, loss 0.10919664744626097
iter 2150, loss 0.10919763283736783
iter 2151, loss 0.10919778447851666
iter 2152, loss 0.10919776926581497
iter 2153, loss 0.10919876392193158
iter 2154, loss 0.10920143463741254
iter 2155, loss 0.10920483945564863
iter 2156, loss 0.10921019002068832
iter 2157, loss 0.10921658587520558
iter 2158, loss 0.10922226549485252
iter 2159, loss 0.10922565987514554
iter 2160, loss 0.10922633305197786
iter 2161, loss 0.10922527254672201
iter 2162, loss 0.10922402392402836
iter 2163, loss 0.10922351469837294
iter 2164, loss 0.10922376163589359
iter 2165, loss 0.10922406664747955
iter 2166, loss 0.10922356976833983
iter 2167, loss 0.10922176419997821
iter 2168, loss 0.10921872359824399
iter 2169, loss 0.10921498625600307
iter 2170, loss 0.10921136244434727
iter 2171, loss 0.1092085656673699
iter 2172, loss 0.1092070854575608
iter 2173, loss 0.10920708807609084
iter 2174, loss 0.10920843189897585
iter 2175, loss 0.10921076282659456
iter 2176, loss 0.10921366180900197
iter 2177, loss 0.1092171254712248
iter 2178, loss 0.10922058473449055
iter 2179, loss 0.10922383131882456
iter 2180, loss 0.10922661487465524
iter 2181, loss 0.10922880000330326
iter 2182, loss 0.10923048430114478
iter 2183, loss 0.1092320096608205
iter 2184, loss 0.10923439812895039
iter 2185, loss 0.109237001694919
iter 2186, loss 0.10923934082667433
iter 2187, loss 0.10924129222383105
iter 2188, loss 0.10924292464230384
iter 2189, loss 0.10924441499813135
iter 2190, loss 0.10924595800420006
iter 2191, loss 0.10924771980946475
iter 2192, loss 0.10924982857496195
iter 2193, loss 0.10925235884208294
iter 2194, loss 0.10925528133359383
iter 2195, loss 0.10925842257240413
iter 2196, loss 0.10926150095112987
iter 2197, loss 0.10926423526498848
iter 2198, loss 0.10926471818095004
iter 2199, loss 0.10926486144641316
iter 2200, loss 0.10926511985676375
iter 2201, loss 0.10926587572761809
iter 2202, loss 0.10926744034758434
iter 2203, loss 0.10926909736753158
iter 2204, loss 0.1092706647493039
iter 2205, loss 0.109272260762762
iter 2206, loss 0.10927410494069999
iter 2207, loss 0.10927623084807925
iter 2208, loss 0.10927836781043111
iter 2209, loss 0.10928010073241527
iter 2210, loss 0.10928116301360324
iter 2211, loss 0.10928164818291178
iter 2212, loss 0.10928214080728121
iter 2213, loss 0.10928326097962739
iter 2214, loss 0.10928524851490436
iter 2215, loss 0.10928823722851895
iter 2216, loss 0.10929123857242964
iter 2217, loss 0.10929354288448193
iter 2218, loss 0.10929548355042683
iter 2219, loss 0.10929782497522743
iter 2220, loss 0.10930091388053838
iter 2221, loss 0.10930464944709835
iter 2222, loss 0.10930876571451897
iter 2223, loss 0.10931314138825075
iter 2224, loss 0.10931656549513119
iter 2225, loss 0.10931918221285317
iter 2226, loss 0.10932140634979859
iter 2227, loss 0.10932355673615865
iter 2228, loss 0.10932565127424015
iter 2229, loss 0.10932747746899689
iter 2230, loss 0.10932883546699858
iter 2231, loss 0.10932973715653083
iter 2232, loss 0.10933040357807497
iter 2233, loss 0.10933108103756338
iter 2234, loss 0.10933184515959596
iter 2235, loss 0.10933256048709346
iter 2236, loss 0.10933261558853256
iter 2237, loss 0.10933190811928316
iter 2238, loss 0.10933097150305345
iter 2239, loss 0.10933048942798099
iter 2240, loss 0.10933092784045756
iter 2241, loss 0.10933231347364646
iter 2242, loss 0.10933428926580824
iter 2243, loss 0.10933638502793708
iter 2244, loss 0.1093383052600104
iter 2245, loss 0.10934004622960027
iter 2246, loss 0.10934179393163401
iter 2247, loss 0.10934371157031532
iter 2248, loss 0.10934578516441837
iter 2249, loss 0.10934782937797395
iter 2250, loss 0.10934962622460505
iter 2251, loss 0.10935107546407463
iter 2252, loss 0.1093522416214312
iter 2253, loss 0.10935327483967114
iter 2254, loss 0.10935428203468422
iter 2255, loss 0.10935525411527153
iter 2256, loss 0.10935610062870282
iter 2257, loss 0.10935675506762081
iter 2258, loss 0.10935726068252062
iter 2259, loss 0.10935761333067238
iter 2260, loss 0.10935731262868793
iter 2261, loss 0.10935761139457498
iter 2262, loss 0.1093585438337652
iter 2263, loss 0.10935983539780167
iter 2264, loss 0.10936113931495203
iter 2265, loss 0.10936227870475362
iter 2266, loss 0.10936332354024407
iter 2267, loss 0.10936446837074558
iter 2268, loss 0.10936582695562087
iter 2269, loss 0.10936730964465666
iter 2270, loss 0.10936867229354572
iter 2271, loss 0.10936969144266194
iter 2272, loss 0.10937032956800559
iter 2273, loss 0.10937076777868214
iter 2274, loss 0.10937128616423201
iter 2275, loss 0.1093720834470772
iter 2276, loss 0.10937316469180222
iter 2277, loss 0.10937436821135567
iter 2278, loss 0.10937550046190606
iter 2279, loss 0.1093764758641123
iter 2280, loss 0.10937736452084512
iter 2281, loss 0.10937832451122731
iter 2282, loss 0.1093794785713165
iter 2283, loss 0.10938082712917899
iter 2284, loss 0.1093822539035353
iter 2285, loss 0.10938360976825365
iter 2286, loss 0.10938480821131273
iter 2287, loss 0.10938586592201123
iter 2288, loss 0.10938686912035492
iter 2289, loss 0.10938790124210664
iter 2290, loss 0.10938898973443242
iter 2291, loss 0.1093901071486981
iter 2292, loss 0.10939121649774497
iter 2293, loss 0.1093923184874376
iter 2294, loss 0.10939342395730668
iter 2295, loss 0.10939457351919876
iter 2296, loss 0.10939579281300671
iter 2297, loss 0.10939710238245298
iter 2298, loss 0.10939848497732338
iter 2299, loss 0.10939987333500947
iter 2300, loss 0.10940117591351303
iter 2301, loss 0.10940232597603414
iter 2302, loss 0.10940332042962797
iter 2303, loss 0.10940422110495632
iter 2304, loss 0.10940511743448172
iter 2305, loss 0.10940607606505319
iter 2306, loss 0.10940711077635705
iter 2307, loss 0.10940819030747088
iter 2308, loss 0.10940927453597864
iter 2309, loss 0.10941035076336404
iter 2310, loss 0.10941144439967847
iter 2311, loss 0.1094126094384844
iter 2312, loss 0.10941388613300666
iter 2313, loss 0.10941523080797527
iter 2314, loss 0.10941657411460028
iter 2315, loss 0.10941787312870113
iter 2316, loss 0.10941913982817593
iter 2317, loss 0.1094204272189515
iter 2318, loss 0.10942180150037364
iter 2319, loss 0.10942324011882545
iter 2320, loss 0.10942468620465426
iter 2321, loss 0.10942606510614232
iter 2322, loss 0.10942733228969573
iter 2323, loss 0.10942850433995246
iter 2324, loss 0.10942965172062209
iter 2325, loss 0.1094309215724477
iter 2326, loss 0.10943232780081753
iter 2327, loss 0.10943384032362806
iter 2328, loss 0.10943554242762417
iter 2329, loss 0.10943739265648049
iter 2330, loss 0.10943932279604861
iter 2331, loss 0.10944127956223568
iter 2332, loss 0.10944322121309841
iter 2333, loss 0.10944511620137136
iter 2334, loss 0.10944694275751543
iter 2335, loss 0.10944868743292013
iter 2336, loss 0.10945034343691151
iter 2337, loss 0.10945191116460098
iter 2338, loss 0.10945340302924958
iter 2339, loss 0.10945485068897111
iter 2340, loss 0.10945630779998496
iter 2341, loss 0.10945784099342057
iter 2342, loss 0.10945950837273759
iter 2343, loss 0.10946133469870728
iter 2344, loss 0.1094632979285054
iter 2345, loss 0.10946533751164052
iter 2346, loss 0.10946738240751096
iter 2347, loss 0.10946938424124773
iter 2348, loss 0.10947133725531938
iter 2349, loss 0.10947327477026401
iter 2350, loss 0.10947524635822131
iter 2351, loss 0.1094771669541615
iter 2352, loss 0.10947917338330283
iter 2353, loss 0.10948190552437016
iter 2354, loss 0.10948530293908039
iter 2355, loss 0.10948896140708875
iter 2356, loss 0.10949285682294821
iter 2357, loss 0.1094965300804654
iter 2358, loss 0.10949973091245957
iter 2359, loss 0.10950255636833063
iter 2360, loss 0.10950523827860546
iter 2361, loss 0.1095079155400282
iter 2362, loss 0.10951050658416653
iter 2363, loss 0.10951280056646122
iter 2364, loss 0.10951468857304245
iter 2365, loss 0.1095163120864017
iter 2366, loss 0.10951777510149481
iter 2367, loss 0.1095195669995589
iter 2368, loss 0.10952179593389243
iter 2369, loss 0.10952440135646227
iter 2370, loss 0.10952719258363611
iter 2371, loss 0.10952998065785748
iter 2372, loss 0.10953268465149872
iter 2373, loss 0.1095353226343298
iter 2374, loss 0.10953793892992424
iter 2375, loss 0.10954050095637906
iter 2376, loss 0.10954301380924411
iter 2377, loss 0.10954522911946474
iter 2378, loss 0.10954691860309095
iter 2379, loss 0.10954826069938649
iter 2380, loss 0.10954961477381407
iter 2381, loss 0.10955125185193196
iter 2382, loss 0.10955319408317041
iter 2383, loss 0.10955520663838826
iter 2384, loss 0.10955700520206617
iter 2385, loss 0.10955845687542291
iter 2386, loss 0.10955964137874843
iter 2387, loss 0.1095607496685563
iter 2388, loss 0.10956192274131096
iter 2389, loss 0.10956317056463521
iter 2390, loss 0.10956394038337441
iter 2391, loss 0.10956469242644934
iter 2392, loss 0.10956539446737042
iter 2393, loss 0.10956596714448917
iter 2394, loss 0.10956639719836643
iter 2395, loss 0.10956679439747298
iter 2396, loss 0.10956725525914111
iter 2397, loss 0.10956820717209678
iter 2398, loss 0.1095699572579914
iter 2399, loss 0.10957219828298463
iter 2400, loss 0.1095743392454415
iter 2401, loss 0.10957605915552934
iter 2402, loss 0.10957743024888547
iter 2403, loss 0.10957880861899368
iter 2404, loss 0.10958048770631704
iter 2405, loss 0.10958246157718989
iter 2406, loss 0.1095844807715433
iter 2407, loss 0.10958631992556607
iter 2408, loss 0.1095880026309516
iter 2409, loss 0.10958989448950178
iter 2410, loss 0.10959409210824929
iter 2411, loss 0.10959742959891795
iter 2412, loss 0.10959738697848702
iter 2413, loss 0.10959502574427442
iter 2414, loss 0.10959232270926533
iter 2415, loss 0.10959158484948721
iter 2416, loss 0.10959402516991078
iter 2417, loss 0.10959914357313112
iter 2418, loss 0.10960474775272737
iter 2419, loss 0.10960967240572801
iter 2420, loss 0.10961324404644014
iter 2421, loss 0.10961570349839804
iter 2422, loss 0.10961782961977798
iter 2423, loss 0.10962034794739547
iter 2424, loss 0.10962350580509553
iter 2425, loss 0.10962702318213487
iter 2426, loss 0.10963035566659622
iter 2427, loss 0.10963304284214048
iter 2428, loss 0.10963494363596604
iter 2429, loss 0.10963628502197623
iter 2430, loss 0.10963754992560164
iter 2431, loss 0.1096392723100908
iter 2432, loss 0.10964182041188537
iter 2433, loss 0.10964524929910899
iter 2434, loss 0.1096492836848001
iter 2435, loss 0.10965344528196343
iter 2436, loss 0.10965727676224524
iter 2437, loss 0.1096605608368486
iter 2438, loss 0.10966341852303779
iter 2439, loss 0.10966623879942278
iter 2440, loss 0.10966941354842517
iter 2441, loss 0.1096730910294352
iter 2442, loss 0.10967706755629202
iter 2443, loss 0.10968089185898776
iter 2444, loss 0.10968412452431701
iter 2445, loss 0.10968659371680362
iter 2446, loss 0.10968849365762336
iter 2447, loss 0.10969027322423841
iter 2448, loss 0.10969239236919
iter 2449, loss 0.10969509793647597
iter 2450, loss 0.10969834213558478
iter 2451, loss 0.10970186451359426
iter 2452, loss 0.10970535849497096
iter 2453, loss 0.10970861126229164
iter 2454, loss 0.10971155444750162
iter 2455, loss 0.10971418578974976
iter 2456, loss 0.10971654325835621
iter 2457, loss 0.10971870451295453
iter 2458, loss 0.10972077877793786
iter 2459, loss 0.10972319537558815
iter 2460, loss 0.10972582697639957
iter 2461, loss 0.10972810816934497
iter 2462, loss 0.10972992485344721
iter 2463, loss 0.1097313488595992
iter 2464, loss 0.10973253221867411
iter 2465, loss 0.1097336284526429
iter 2466, loss 0.10973496195664861
iter 2467, loss 0.1097368648087035
iter 2468, loss 0.10973947976720981
iter 2469, loss 0.10974283273280144
iter 2470, loss 0.10974679255635267
iter 2471, loss 0.10975104029742141
iter 2472, loss 0.10975520364070913
iter 2473, loss 0.1097588172625129
iter 2474, loss 0.10976182474488277
iter 2475, loss 0.10976417318646665
iter 2476, loss 0.10976592641613235
iter 2477, loss 0.10976721917485481
iter 2478, loss 0.10976821562563152
iter 2479, loss 0.10976908896123078
iter 2480, loss 0.1097700138310215
iter 2481, loss 0.10977115044837134
iter 2482, loss 0.10977260900391415
iter 2483, loss 0.10977440692551778
iter 2484, loss 0.10977645659738484
iter 2485, loss 0.10977857039774867
iter 2486, loss 0.10978050281911506
iter 2487, loss 0.10978210333657443
iter 2488, loss 0.10978334579096616
iter 2489, loss 0.10978430985706152
iter 2490, loss 0.10978512447806439
iter 2491, loss 0.10978591376353816
iter 2492, loss 0.10978677230181674
iter 2493, loss 0.10978796693660058
iter 2494, loss 0.1097896362995042
iter 2495, loss 0.10979167365332662
iter 2496, loss 0.10979380905915292
iter 2497, loss 0.10979566038386514
iter 2498, loss 0.10979689132699809
iter 2499, loss 0.10979737874257647
iter 2500, loss 0.10979726817076246
iter 2501, loss 0.10979687531477454
iter 2502, loss 0.10979650497969737
iter 2503, loss 0.10979631161629586
iter 2504, loss 0.10979627947245642
iter 2505, loss 0.10979630314404012
iter 2506, loss 0.1097963929500709
iter 2507, loss 0.10979667914342908
iter 2508, loss 0.10979671271577825
iter 2509, loss 0.10979643745451395
iter 2510, loss 0.10979591585020927
iter 2511, loss 0.10979535762143464
iter 2512, loss 0.10979508852086152
iter 2513, loss 0.10979543680886437
iter 2514, loss 0.10979658394610706
iter 2515, loss 0.10979847125265174
iter 2516, loss 0.10980082857287664
iter 2517, loss 0.10980332530810759
iter 2518, loss 0.10980571965006578
iter 2519, loss 0.10980787492876443
iter 2520, loss 0.10980970689013353
iter 2521, loss 0.10981124750089404
iter 2522, loss 0.10981276499227728
iter 2523, loss 0.1098145332659938
iter 2524, loss 0.10981671629510156
iter 2525, loss 0.10981928585594578
iter 2526, loss 0.10982200572502736
iter 2527, loss 0.10982449500153035
iter 2528, loss 0.109826381152837
iter 2529, loss 0.10982748140683544
iter 2530, loss 0.10982790221595212
iter 2531, loss 0.10982800149731223
iter 2532, loss 0.10982822304043542
iter 2533, loss 0.10982889642001066
iter 2534, loss 0.10983011724836199
iter 2535, loss 0.10983176522255438
iter 2536, loss 0.1098336252293057
iter 2537, loss 0.1098355186399319
iter 2538, loss 0.10983736576709444
iter 2539, loss 0.10983916636744431
iter 2540, loss 0.10984094598058561
iter 2541, loss 0.10984272645132123
iter 2542, loss 0.1098445401345273
iter 2543, loss 0.1098464591381372
iter 2544, loss 0.10984859562074605
iter 2545, loss 0.10985105654866549
iter 2546, loss 0.10985387922799915
iter 2547, loss 0.10985699430978545
iter 2548, loss 0.1098601541224127
iter 2549, loss 0.10986315934718908
iter 2550, loss 0.10986588509403439
iter 2551, loss 0.10986833198446506
iter 2552, loss 0.10987044382401273
iter 2553, loss 0.10987228017456865
iter 2554, loss 0.10987382110086592
iter 2555, loss 0.1098750952514862
iter 2556, loss 0.10987624656838917
iter 2557, loss 0.1098774587250597
iter 2558, loss 0.10987883147945575
iter 2559, loss 0.1098802960566456
iter 2560, loss 0.1098814109733242
iter 2561, loss 0.10988173291646239
iter 2562, loss 0.10988109080526097
iter 2563, loss 0.10987953871949104
iter 2564, loss 0.10987756213199158
iter 2565, loss 0.1098758045100018
iter 2566, loss 0.10987486048658625
iter 2567, loss 0.10987484808587472
iter 2568, loss 0.10987541296602982
iter 2569, loss 0.10987608250867442
iter 2570, loss 0.10987647911258437
iter 2571, loss 0.10987637647686962
iter 2572, loss 0.10987566746888666
iter 2573, loss 0.10987180593160287
iter 2574, loss 0.10986621526961267
iter 2575, loss 0.10986037821307582
iter 2576, loss 0.10985522910188769
iter 2577, loss 0.10985165336915705
iter 2578, loss 0.1098498184099309
iter 2579, loss 0.10984960954337392
iter 2580, loss 0.10985094276196743
iter 2581, loss 0.10985308735361407
iter 2582, loss 0.10985572633313509
iter 2583, loss 0.10985865361634614
iter 2584, loss 0.10986147618407982
iter 2585, loss 0.109863649066925
iter 2586, loss 0.10986478804961756
iter 2587, loss 0.10986492814929778
iter 2588, loss 0.10986445313178687
iter 2589, loss 0.1098637730201145
iter 2590, loss 0.10986307450707354
iter 2591, loss 0.10986222814038454
iter 2592, loss 0.10986099645840278
iter 2593, loss 0.10985933244091012
iter 2594, loss 0.10985745916693211
iter 2595, loss 0.10985573299463468
iter 2596, loss 0.10985441881782293
iter 2597, loss 0.10985358359222888
iter 2598, loss 0.10985331129029488
iter 2599, loss 0.10985357915372505
iter 2600, loss 0.10985441994938115
iter 2601, loss 0.10985583530206516
iter 2602, loss 0.10985772328209134
iter 2603, loss 0.1098620256751211
iter 2604, loss 0.10986532621813389
iter 2605, loss 0.10986741191050166
iter 2606, loss 0.10986871602475938
iter 2607, loss 0.10986973614843946
iter 2608, loss 0.1098706042912705
iter 2609, loss 0.10987120483345644
iter 2610, loss 0.10987155280143707
iter 2611, loss 0.10987203003839362
iter 2612, loss 0.10987323617758783
iter 2613, loss 0.10987562516532311
iter 2614, loss 0.10987904382461741
iter 2615, loss 0.10988324512547235
iter 2616, loss 0.1098880368432386
iter 2617, loss 0.1098928431828293
iter 2618, loss 0.10989689054524633
iter 2619, loss 0.10989975755478246
iter 2620, loss 0.10990177814143251
iter 2621, loss 0.1099039068032424
iter 2622, loss 0.10990703480833484
iter 2623, loss 0.10991139306383658
iter 2624, loss 0.10991634190035895
iter 2625, loss 0.10992089302349183
iter 2626, loss 0.10992433627064253
iter 2627, loss 0.10992661185618993
iter 2628, loss 0.10992819312813577
iter 2629, loss 0.1099298949855963
iter 2630, loss 0.1099319049418709
iter 2631, loss 0.10993457487500803
iter 2632, loss 0.10993809860968612
iter 2633, loss 0.10994244508324072
iter 2634, loss 0.10994766617000265
iter 2635, loss 0.10995315337231722
iter 2636, loss 0.10995860034163324
iter 2637, loss 0.10996377553943554
iter 2638, loss 0.10996856136309514
iter 2639, loss 0.10997291599697616
iter 2640, loss 0.1099768185403536
iter 2641, loss 0.10998025550024847
iter 2642, loss 0.10998323850281483
iter 2643, loss 0.1099857993184695
iter 2644, loss 0.1099879441448149
iter 2645, loss 0.10998965041207955
iter 2646, loss 0.1099908377200678
iter 2647, loss 0.10999140488674809
iter 2648, loss 0.1099914640657119
iter 2649, loss 0.10999110361938888
iter 2650, loss 0.10999034801988046
iter 2651, loss 0.10998914602197032
iter 2652, loss 0.10998749030670618
iter 2653, loss 0.10998555706580221
iter 2654, loss 0.10998371040132429
iter 2655, loss 0.10998233650306515
iter 2656, loss 0.10998163384219606
iter 2657, loss 0.10998152473002973
iter 2658, loss 0.10998174337352697
iter 2659, loss 0.109982014492122
iter 2660, loss 0.10998218053591467
iter 2661, loss 0.10998225072322564
iter 2662, loss 0.10998245222967958
iter 2663, loss 0.1099830975653663
iter 2664, loss 0.10998435136301578
iter 2665, loss 0.10998607058753551
iter 2666, loss 0.1099879599398049
iter 2667, loss 0.10999161121852884
iter 2668, loss 0.10999615969985832
iter 2669, loss 0.10999991811831043
iter 2670, loss 0.11000342068852952
iter 2671, loss 0.11000589498628162
iter 2672, loss 0.11000693970477024
iter 2673, loss 0.11000682760351937
iter 2674, loss 0.11000628162662962
iter 2675, loss 0.11000592207845114
iter 2676, loss 0.11000586759756896
iter 2677, loss 0.1100057836612919
iter 2678, loss 0.1100052576274162
iter 2679, loss 0.11000429003939771
iter 2680, loss 0.11000329059656047
iter 2681, loss 0.1100028011822061
iter 2682, loss 0.1099996651158936
iter 2683, loss 0.10999799340981617
iter 2684, loss 0.10999828964731033
iter 2685, loss 0.10999977785380154
iter 2686, loss 0.11000158089724375
iter 2687, loss 0.11000300812098028
iter 2688, loss 0.11000389530114042
iter 2689, loss 0.1100044334117318
iter 2690, loss 0.11000486931104968
iter 2691, loss 0.11000529579547165
iter 2692, loss 0.11000557544997215
iter 2693, loss 0.11000538571699098
iter 2694, loss 0.11000437396843765
iter 2695, loss 0.11000237122913571
iter 2696, loss 0.10999954599806516
iter 2697, loss 0.10999639797827546
iter 2698, loss 0.10999451404560193
iter 2699, loss 0.10999503403732928
iter 2700, loss 0.10999498065991165
iter 2701, loss 0.1099937368658035
iter 2702, loss 0.10999165248376777
iter 2703, loss 0.10998960386908388
iter 2704, loss 0.10998877300338361
iter 2705, loss 0.10998824566049543
iter 2706, loss 0.1099873245528868
iter 2707, loss 0.10998468595081871
iter 2708, loss 0.10998098607733757
iter 2709, loss 0.10997657150137391
iter 2710, loss 0.10997130268608231
iter 2711, loss 0.10996638936196527
iter 2712, loss 0.1099631801037588
iter 2713, loss 0.10996206106390867
iter 2714, loss 0.10996218689956949
iter 2715, loss 0.10996181251213329
iter 2716, loss 0.10995976868517111
iter 2717, loss 0.10995574314904949
iter 2718, loss 0.10995068486891607
iter 2719, loss 0.10994615891550485
iter 2720, loss 0.10994342983099832
iter 2721, loss 0.10994271117292218
iter 2722, loss 0.10994335031736682
iter 2723, loss 0.10994469962391926
iter 2724, loss 0.10994614106304017
iter 2725, loss 0.1099471495538444
iter 2726, loss 0.10994745622811963
iter 2727, loss 0.1099465560984522
iter 2728, loss 0.10994430544169714
iter 2729, loss 0.10994125117489674
iter 2730, loss 0.10993820025452848
iter 2731, loss 0.10993590545313572
iter 2732, loss 0.10993426511963061
iter 2733, loss 0.10993292344084543
iter 2734, loss 0.10993185799963735
iter 2735, loss 0.10993146294898783
iter 2736, loss 0.10993198932302722
iter 2737, loss 0.10993334313106513
iter 2738, loss 0.10993503192372454
iter 2739, loss 0.10993647870479384
iter 2740, loss 0.1099373966397015
iter 2741, loss 0.10993788722149322
iter 2742, loss 0.10993822561712382
iter 2743, loss 0.10993858823551138
iter 2744, loss 0.10993897127101311
iter 2745, loss 0.10993930977412883
iter 2746, loss 0.10993961274849604
iter 2747, loss 0.10993991290055846
iter 2748, loss 0.10994027110072402
iter 2749, loss 0.10994069732877293
iter 2750, loss 0.10994118369703346
iter 2751, loss 0.10994177023580154
iter 2752, loss 0.1099425190187647
iter 2753, loss 0.10994340746853068
iter 2754, loss 0.10994426762887947
iter 2755, loss 0.10994486680291043
iter 2756, loss 0.10994507632015121
iter 2757, loss 0.1099449720223922
iter 2758, loss 0.10994462358957605
iter 2759, loss 0.10994411138318823
iter 2760, loss 0.10994374652549242
iter 2761, loss 0.10994346377877771
iter 2762, loss 0.10994319379442977
iter 2763, loss 0.10994290089236355
iter 2764, loss 0.10994256169995661
iter 2765, loss 0.10994213505485746
iter 2766, loss 0.1099415685149402
iter 2767, loss 0.10994083144495975
iter 2768, loss 0.10993994527434837
iter 2769, loss 0.10993914342786988
iter 2770, loss 0.10993834657548453
iter 2771, loss 0.10993759287736608
iter 2772, loss 0.10993686221854386
iter 2773, loss 0.10993615045393283
iter 2774, loss 0.10993545617185561
iter 2775, loss 0.10993492339698657
iter 2776, loss 0.10993447344826089
iter 2777, loss 0.10993393707224028
iter 2778, loss 0.1099331284750229
iter 2779, loss 0.10993204993342963
iter 2780, loss 0.10993098380625677
iter 2781, loss 0.10993021742401587
iter 2782, loss 0.10992982510045286
iter 2783, loss 0.10992964862390621
iter 2784, loss 0.10992947966627001
iter 2785, loss 0.1099291762325729
iter 2786, loss 0.10992871827710757
iter 2787, loss 0.10992806145355342
iter 2788, loss 0.10992719564312234
iter 2789, loss 0.1099263408038771
iter 2790, loss 0.10992575120878623
iter 2791, loss 0.10992540972743181
iter 2792, loss 0.10992496804296047
iter 2793, loss 0.10992402309462565
iter 2794, loss 0.1099224788696855
iter 2795, loss 0.10992064947021828
iter 2796, loss 0.10991900438780126
iter 2797, loss 0.10991779842331373
iter 2798, loss 0.10991692204516099
iter 2799, loss 0.1099159357853091
iter 2800, loss 0.10991474509846844
iter 2801, loss 0.10991366269449292
iter 2802, loss 0.10991287677662001
iter 2803, loss 0.10991233758358324
iter 2804, loss 0.10991185534759997
iter 2805, loss 0.1099112218016997
iter 2806, loss 0.10991037302036406
iter 2807, loss 0.10990942955047059
iter 2808, loss 0.1099085653199999
iter 2809, loss 0.1099078381981139
iter 2810, loss 0.1099071413296137
iter 2811, loss 0.10990630995025066
iter 2812, loss 0.10990530044718727
iter 2813, loss 0.10990416066167367
iter 2814, loss 0.10990299445271953
iter 2815, loss 0.10990184713821768
iter 2816, loss 0.10990064978169951
iter 2817, loss 0.10989927767251831
iter 2818, loss 0.10989766512977912
iter 2819, loss 0.10989587245140306
iter 2820, loss 0.10989409503670322
iter 2821, loss 0.10989253511729821
iter 2822, loss 0.10989121087982243
iter 2823, loss 0.10989004252569054
iter 2824, loss 0.10988895666327375
iter 2825, loss 0.10988790098970148
iter 2826, loss 0.10988680374283535
iter 2827, loss 0.10988557523051551
iter 2828, loss 0.10988362539666104
iter 2829, loss 0.10988325969392015
iter 2830, loss 0.10988534143116627
iter 2831, loss 0.10988898179510026
iter 2832, loss 0.10989253502409665
iter 2833, loss 0.1098949142759859
iter 2834, loss 0.10989626704389573
iter 2835, loss 0.10989757284641309
iter 2836, loss 0.10989963301596711
iter 2837, loss 0.10990233162502694
iter 2838, loss 0.1099047021253051
iter 2839, loss 0.10990565810569784
iter 2840, loss 0.10990487553599416
iter 2841, loss 0.10990273664062072
iter 2842, loss 0.10989973933141221
iter 2843, loss 0.1098967555501081
iter 2844, loss 0.10989481418322339
iter 2845, loss 0.10989447080061918
iter 2846, loss 0.10989529085047016
iter 2847, loss 0.10989607515050259
iter 2848, loss 0.10989558250692921
iter 2849, loss 0.10989369509108898
iter 2850, loss 0.10989121820015997
iter 2851, loss 0.10988936345635249
iter 2852, loss 0.1098890452927051
iter 2853, loss 0.10989045348750479
iter 2854, loss 0.10989300478117535
iter 2855, loss 0.10989594892058552
iter 2856, loss 0.10989861698323279
iter 2857, loss 0.1099024038326379
iter 2858, loss 0.10990562869714723
iter 2859, loss 0.1099074256279845
iter 2860, loss 0.10990860751167884
iter 2861, loss 0.10991015296653116
iter 2862, loss 0.10991254871597173
iter 2863, loss 0.10991544421351546
iter 2864, loss 0.10991757358322238
iter 2865, loss 0.10991774102717192
iter 2866, loss 0.1099157482165918
iter 2867, loss 0.10991255273963124
iter 2868, loss 0.10990958591765908
iter 2869, loss 0.10990785917253074
iter 2870, loss 0.10990741633082236
iter 2871, loss 0.10990749082579866
iter 2872, loss 0.10990728959980071
