Traceback (most recent call last):
  File "working/free_form/design_exp_cmp_w_benchmark.py", line 10, in <module>
    import dill
ModuleNotFoundError: No module named 'dill'
Traceback (most recent call last):
  File "/root/Thin-Film-Design/working/free_form/design_exp_cmp_w_benchmark.py", line 17, in <module>
    from analyze_utils.make_design import make_edgefilter_design, make_triband_filter_design, make_reflection_design, get_minus_filter_spec
ModuleNotFoundError: No module named 'analyze_utils'
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
/home/vipuser/miniconda3/envs/tf_design/lib/python3.10/site-packages/numba/cuda/dispatcher.py:488: NumbaPerformanceWarning: Grid size 63 will likely result in GPU under-utilization due to low occupancy.
  warn(NumbaPerformanceWarning(msg))
iter 0, loss 0.2994533168899923
iter 4413, loss 0.11055124382051622
iter 4414, loss 0.11055197841885869
iter 4415, loss 0.11055594653054661
iter 4416, loss 0.11055968992854878
iter 4417, loss 0.11056127309262133
iter 4418, loss 0.1105621016404591
iter 4419, loss 0.11056294014804596
iter 4420, loss 0.1105625006569617
iter 4421, loss 0.110561389074521
iter 4422, loss 0.11056224226768471
iter 4423, loss 0.11056533114659249
iter 4424, loss 0.11056834419965454
iter 4425, loss 0.11057024377967387
iter 4426, loss 0.11057187219355284
iter 4427, loss 0.11057340576833907
iter 4428, loss 0.11057427169341598
iter 4429, loss 0.11057479756434777
iter 4430, loss 0.11057611462454864
iter 4431, loss 0.1105822668088664
iter 4432, loss 0.11059161854453277
iter 4433, loss 0.11060010654366392
iter 4434, loss 0.11060562936300912
iter 4435, loss 0.1106067019973454
iter 4436, loss 0.11060442358110041
iter 4437, loss 0.11060169581110674
iter 4438, loss 0.1106005262724832
iter 4439, loss 0.1106035439345986
iter 4440, loss 0.11060886182633999
iter 4441, loss 0.1106141184160372
iter 4442, loss 0.11061916493872978
iter 4443, loss 0.11062482225152144
iter 4444, loss 0.11062872152558681
iter 4445, loss 0.1106289875295025
iter 4446, loss 0.11062418222783936
iter 4447, loss 0.11061821138935204
iter 4448, loss 0.1106144608776049
iter 4449, loss 0.11061381830592892
iter 4450, loss 0.1106143548379608
iter 4451, loss 0.11061286798340836
iter 4452, loss 0.11060859343046212
iter 4453, loss 0.1106049626339744
iter 4454, loss 0.1106060188461317
iter 4455, loss 0.11061161048497198
iter 4456, loss 0.11061773414586103
iter 4457, loss 0.11062111081024469
iter 4458, loss 0.11062224489808938
iter 4459, loss 0.110623228539813
iter 4460, loss 0.11062516898072641
iter 4461, loss 0.11062789902668589
iter 4462, loss 0.11063096379265877
iter 4463, loss 0.11063442015429831
iter 4464, loss 0.11063843065635622
iter 4465, loss 0.11064223391939183
iter 4466, loss 0.11064456634929462
iter 4467, loss 0.11064554126288957
iter 4468, loss 0.11064640466810974
iter 4469, loss 0.11064758576676373
iter 4470, loss 0.11064835755224545
iter 4471, loss 0.11064832371436038
iter 4472, loss 0.11064804393409332
iter 4473, loss 0.110648220979627
iter 4474, loss 0.11064960153824267
iter 4475, loss 0.11065266917986842
iter 4476, loss 0.1106569816361662
iter 4477, loss 0.11066123450844181
iter 4478, loss 0.11066426424576008
iter 4479, loss 0.11066584060066732
iter 4480, loss 0.11066662089472958
iter 4481, loss 0.11066753418613716
iter 4482, loss 0.11066901747560735
iter 4483, loss 0.11067078943113486
iter 4484, loss 0.11067252256481779
iter 4485, loss 0.1106744335922402
iter 4486, loss 0.11067683440544951
iter 4487, loss 0.1106794831497246
iter 4488, loss 0.11068189098955666
iter 4489, loss 0.11068397226001206
iter 4490, loss 0.11068594004137652
iter 4491, loss 0.11068757626298723
iter 4492, loss 0.11068892682765089
iter 4493, loss 0.1106901617022579
iter 4494, loss 0.11069118791878635
iter 4495, loss 0.11069225904987146
iter 4496, loss 0.11069384409793494
iter 4497, loss 0.11069608860252984
iter 4498, loss 0.11069876196065831
iter 4499, loss 0.1107016593803323
iter 4500, loss 0.11070470321268606
iter 4501, loss 0.11070770345754215
iter 4502, loss 0.1107103091841464
iter 4503, loss 0.11071225932084708
iter 4504, loss 0.11071366323288172
iter 4505, loss 0.11071506086456268
iter 4506, loss 0.11071706285717857
iter 4507, loss 0.11071976019767558
iter 4508, loss 0.11072242939728837
iter 4509, loss 0.11072444131133288
iter 4510, loss 0.11072595686517178
iter 4511, loss 0.11072706925159925
iter 4512, loss 0.11072810147185452
iter 4513, loss 0.11072946638836571
iter 4514, loss 0.11073131724835174
iter 4515, loss 0.11073343138166498
iter 4516, loss 0.11073544358175756
iter 4517, loss 0.110737117597974
iter 4518, loss 0.1107384885334686
iter 4519, loss 0.1107398406057199
iter 4520, loss 0.11074159022938158
iter 4521, loss 0.11074365851453252
iter 4522, loss 0.11074570082464412
iter 4523, loss 0.11074750834689513
iter 4524, loss 0.11074904567714665
iter 4525, loss 0.11075039872333375
iter 4526, loss 0.11075179399154961
iter 4527, loss 0.11075345748571742
iter 4528, loss 0.1107553778701478
iter 4529, loss 0.11075735839332361
iter 4530, loss 0.11075930853839269
iter 4531, loss 0.11076134495537757
iter 4532, loss 0.11076359645001713
iter 4533, loss 0.11076599099722234
iter 4534, loss 0.11076824946673376
iter 4535, loss 0.11077009098160161
iter 4536, loss 0.11077146321926298
iter 4537, loss 0.11077255208638341
iter 4538, loss 0.11077357758863277
iter 4539, loss 0.11077464075666187
iter 4540, loss 0.11077572212674132
iter 4541, loss 0.11077669648936343
iter 4542, loss 0.11077729606206005
iter 4543, loss 0.11077718061793462
iter 4544, loss 0.11077645911546204
iter 4545, loss 0.11077550286443257
iter 4546, loss 0.11077496806441102
iter 4547, loss 0.11077524291977855
iter 4548, loss 0.11077616781874983
iter 4549, loss 0.11077737645265745
iter 4550, loss 0.11077856160808151
iter 4551, loss 0.11077937529171021
iter 4552, loss 0.1107794384398697
iter 4553, loss 0.11077898614119591
iter 4554, loss 0.11077878623077564
iter 4555, loss 0.11077920050564502
iter 4556, loss 0.11078001094352352
iter 4557, loss 0.11078085865458877
iter 4558, loss 0.1107813992290236
iter 4559, loss 0.11078145905155028
iter 4560, loss 0.1107812660580224
iter 4561, loss 0.11078124859765412
iter 4562, loss 0.11078173851138629
iter 4563, loss 0.1107829640294198
iter 4564, loss 0.11078488459743928
iter 4565, loss 0.11078698693656289
iter 4566, loss 0.110788687701454
iter 4567, loss 0.1107898952063452
iter 4568, loss 0.11079095611907974
iter 4569, loss 0.11079230710289902
iter 4570, loss 0.11079425088564049
iter 4571, loss 0.1107966914836814
iter 4572, loss 0.11079904176952379
iter 4573, loss 0.11080063583939724
iter 4574, loss 0.11080119407433149
iter 4575, loss 0.11080089098019141
iter 4576, loss 0.11080022477458375
iter 4577, loss 0.1107997736744308
iter 4578, loss 0.11079978314349895
iter 4579, loss 0.11079997851932741
iter 4580, loss 0.11079985557363937
iter 4581, loss 0.1107990751479538
iter 4582, loss 0.11079767054165655
iter 4583, loss 0.11079607456606592
iter 4584, loss 0.11079487016878373
iter 4585, loss 0.11079437663374184
iter 4586, loss 0.11079451495541513
iter 4587, loss 0.1107950062679854
iter 4588, loss 0.11079555670000256
iter 4589, loss 0.11079597310533172
iter 4590, loss 0.11079630337507346
iter 4591, loss 0.11079683665682329
iter 4592, loss 0.11079799007460873
iter 4593, loss 0.11079986845917782
iter 4594, loss 0.11080194769146343
iter 4595, loss 0.11080352679901238
iter 4596, loss 0.11080422994770271
iter 4597, loss 0.11080438769045374
iter 4598, loss 0.11080462715619885
iter 4599, loss 0.1108052177468802
iter 4600, loss 0.11080596465422685
iter 4601, loss 0.11080656468378125
iter 4602, loss 0.11080687992967184
iter 4603, loss 0.11080695247789803
iter 4604, loss 0.11080688523760547
iter 4605, loss 0.11080672609107727
iter 4606, loss 0.11080640855915642
iter 4607, loss 0.11080607035840667
iter 4608, loss 0.11080591090887407
iter 4609, loss 0.1108060777224199
iter 4610, loss 0.11080661519761562
iter 4611, loss 0.11080734752728245
iter 4612, loss 0.11080800465058678
iter 4613, loss 0.11080852629520822
iter 4614, loss 0.1108090615756545
iter 4615, loss 0.1108097395181912
iter 4616, loss 0.11081058044650838
iter 4617, loss 0.11081147401756394
iter 4618, loss 0.11081224721205113
iter 4619, loss 0.11081253233456966
iter 4620, loss 0.11081264074282547
iter 4621, loss 0.11081327609320075
iter 4622, loss 0.1108145215651494
iter 4623, loss 0.11081558403825228
iter 4624, loss 0.110815747873262
iter 4625, loss 0.1108154038131456
iter 4626, loss 0.11081505854746927
iter 4627, loss 0.1108149399462093
iter 4628, loss 0.11081487446624749
iter 4629, loss 0.11081455790637094
iter 4630, loss 0.11081439640299731
iter 4631, loss 0.110814779627446
iter 4632, loss 0.11081564298413228
iter 4633, loss 0.11081693130194463
iter 4634, loss 0.1108184200393255
iter 4635, loss 0.11081931938086054
iter 4636, loss 0.11081915017823075
iter 4637, loss 0.1108183909945336
iter 4638, loss 0.11081774507087495
iter 4639, loss 0.11081758265276227
iter 4640, loss 0.11081785705247493
iter 4641, loss 0.11081812238339782
iter 4642, loss 0.11081790917280557
iter 4643, loss 0.110817206015425
iter 4644, loss 0.11081632610272335
iter 4645, loss 0.11081560465322655
iter 4646, loss 0.11081537094618363
iter 4647, loss 0.11081568238992372
iter 4648, loss 0.11081606957790903
iter 4649, loss 0.11081601861254067
iter 4650, loss 0.11081561930962461
iter 4651, loss 0.11081523584999768
iter 4652, loss 0.1108151911372052
iter 4653, loss 0.11081576669895055
iter 4654, loss 0.11081687090164402
iter 4655, loss 0.11081799199718377
iter 4656, loss 0.11081871543679621
iter 4657, loss 0.11081891087765905
iter 4658, loss 0.1108186313531186
iter 4659, loss 0.11081839774331435
iter 4660, loss 0.11081873998206075
iter 4661, loss 0.11081956028126191
iter 4662, loss 0.11082048373921867
iter 4663, loss 0.11082128846882366
iter 4664, loss 0.1108217752457767
iter 4665, loss 0.1108218366801856
iter 4666, loss 0.11082164657960476
iter 4667, loss 0.11082150454672528
iter 4668, loss 0.1108216462405642
iter 4669, loss 0.11082208135617415
iter 4670, loss 0.11082249152714901
iter 4671, loss 0.11082255670270709
iter 4672, loss 0.1108222794535156
iter 4673, loss 0.11082188970696218
iter 4674, loss 0.11082148275926494
iter 4675, loss 0.11082127248547982
iter 4676, loss 0.11082120898596379
iter 4677, loss 0.11082127846931002
iter 4678, loss 0.11082147217018679
iter 4679, loss 0.1108218017253919
iter 4680, loss 0.11082231904705891
iter 4681, loss 0.1108229427694354
iter 4682, loss 0.11082354706036927
iter 4683, loss 0.11082420809641078
iter 4684, loss 0.11082503596658383
iter 4685, loss 0.11082592997970414
iter 4686, loss 0.11082670307687618
iter 4687, loss 0.11082726065451988
iter 4688, loss 0.11082766223934239
iter 4689, loss 0.11082811267696263
iter 4690, loss 0.1108287470268077
iter 4691, loss 0.11082944206943675
iter 4692, loss 0.11083010908749819
iter 4693, loss 0.1108305397255064
iter 4694, loss 0.11083084791285555
iter 4695, loss 0.11083125316546424
iter 4696, loss 0.11083172574461135
iter 4697, loss 0.1108323969669435
iter 4698, loss 0.11083339893386944
iter 4699, loss 0.11083440300040906
iter 4700, loss 0.11083492279598918
iter 4701, loss 0.11083504623408541
iter 4702, loss 0.11083534796484396
iter 4703, loss 0.11083601731160696
iter 4704, loss 0.1108366924324051
iter 4705, loss 0.11083788114221466
iter 4706, loss 0.11083938502735512
iter 4707, loss 0.11084131562093116
iter 4708, loss 0.11084332989261583
iter 4709, loss 0.11084490202155363
iter 4710, loss 0.11084663753928559
iter 4711, loss 0.1108461228282826
iter 4712, loss 0.11084551976829483
iter 4713, loss 0.11084922443662178
iter 4714, loss 0.11085748972854914
iter 4715, loss 0.11086657772742523
iter 4716, loss 0.11087099058322437
iter 4717, loss 0.11086910744783454
iter 4718, loss 0.11086374405761618
iter 4719, loss 0.11085983334436954
iter 4720, loss 0.11085975886484277
iter 4721, loss 0.11086076990013473
iter 4722, loss 0.1108575397312758
iter 4723, loss 0.11085130057306836
iter 4724, loss 0.11084817621820138
iter 4725, loss 0.11084999338699306
iter 4726, loss 0.1108539997314152
iter 4727, loss 0.11085694903679257
iter 4728, loss 0.11085801526000648
iter 4729, loss 0.11085861435799407
iter 4730, loss 0.1108596850686311
iter 4731, loss 0.11086166738850714
iter 4732, loss 0.1108652280306641
iter 4733, loss 0.11086931623732152
iter 4734, loss 0.1108725049621465
iter 4735, loss 0.11087321021577198
iter 4736, loss 0.11087253007521444
iter 4737, loss 0.11087186840302693
iter 4738, loss 0.11087197197126523
iter 4739, loss 0.11087298373786976
iter 4740, loss 0.11087493441151251
iter 4741, loss 0.11087676651527142
iter 4742, loss 0.11087770474626377
iter 4743, loss 0.1108774315592989
iter 4744, loss 0.11087600608900487
iter 4745, loss 0.11087461327724768
iter 4746, loss 0.11087398486653248
iter 4747, loss 0.1108739197570028
iter 4748, loss 0.11087449447782775
iter 4749, loss 0.11087567758483015
iter 4750, loss 0.11087660467054337
iter 4751, loss 0.11087668101382926
iter 4752, loss 0.11087600409514951
iter 4753, loss 0.1108747650302898
iter 4754, loss 0.11087317826010137
iter 4755, loss 0.11087190735445664
iter 4756, loss 0.11087107288156975
iter 4757, loss 0.11087056258997523
iter 4758, loss 0.11087054629971037
iter 4759, loss 0.11087070235968872
iter 4760, loss 0.11087046492115403
iter 4761, loss 0.11086989284066698
iter 4762, loss 0.11086913084961617
iter 4763, loss 0.11086821733385693
iter 4764, loss 0.11086769594557333
iter 4765, loss 0.11086800395003317
iter 4766, loss 0.11086884804547277
iter 4767, loss 0.11086988358004748
iter 4768, loss 0.11087092289312316
iter 4769, loss 0.11087160599104201
iter 4770, loss 0.11087173847688055
iter 4771, loss 0.11087142518808435
iter 4772, loss 0.11087085401839078
iter 4773, loss 0.11087051252277741
iter 4774, loss 0.11087092541976064
iter 4775, loss 0.11087193405111871
iter 4776, loss 0.11087297358171047
iter 4777, loss 0.11087369373958997
iter 4778, loss 0.11087389114161517
iter 4779, loss 0.11087306860020203
iter 4780, loss 0.11087207076757359
iter 4781, loss 0.11087144228006286
iter 4782, loss 0.11087129480845863
iter 4783, loss 0.11087158560524485
iter 4784, loss 0.11087208572260075
iter 4785, loss 0.11087253858021116
iter 4786, loss 0.11087292380914777
iter 4787, loss 0.11087323092717626
iter 4788, loss 0.1108733277363531
iter 4789, loss 0.11087320482771962
iter 4790, loss 0.11087294844615173
iter 4791, loss 0.11087263525016405
iter 4792, loss 0.11087245614973062
iter 4793, loss 0.11087258652067186
iter 4794, loss 0.11087296000272565
iter 4795, loss 0.11087339642906824
iter 4796, loss 0.11087371903738835
iter 4797, loss 0.11087375935323175
iter 4798, loss 0.1108735174521742
iter 4799, loss 0.11087317200563868
iter 4800, loss 0.11087286869812336
iter 4801, loss 0.11087268640181394
iter 4802, loss 0.11087266355714807
iter 4803, loss 0.11087273616267977
iter 4804, loss 0.11087282566570307
iter 4805, loss 0.11087292623964484
iter 4806, loss 0.11087300579131375
iter 4807, loss 0.1108730032345621
iter 4808, loss 0.1108729183431892
iter 4809, loss 0.11087277435327936
iter 4810, loss 0.11087260277330116
iter 4811, loss 0.11087247741022327
iter 4812, loss 0.1108724386473736
iter 4813, loss 0.11087245675970318
iter 4814, loss 0.11087249862490166
iter 4815, loss 0.11087252701785312
iter 4816, loss 0.11087250048173018
iter 4817, loss 0.11087243477665844
iter 4818, loss 0.11087237928451732
iter 4819, loss 0.1108723602834252
iter 4820, loss 0.11087238782287645
iter 4821, loss 0.11087243452125797
iter 4822, loss 0.11087243288634503
iter 4823, loss 0.11087236430458262
iter 4824, loss 0.11087228687670649
iter 4825, loss 0.11087226622145104
iter 4826, loss 0.11087233353057338
iter 4827, loss 0.1108724646539199
iter 4828, loss 0.11087258041799311
iter 4829, loss 0.11087261180529902
iter 4830, loss 0.11087254259025547
iter 4831, loss 0.11087239312979401
iter 4832, loss 0.11087221749136632
iter 4833, loss 0.11087208468249368
iter 4834, loss 0.11087202863644054
iter 4835, loss 0.11087204447908347
iter 4836, loss 0.11087210670253925
iter 4837, loss 0.11087216257103023
iter 4838, loss 0.11087215249263822
iter 4839, loss 0.11087205025388708
iter 4840, loss 0.11087187269526574
iter 4841, loss 0.11087167534636141
iter 4842, loss 0.11087152899837678
iter 4843, loss 0.11087147117379849
iter 4844, loss 0.11087149116876918
iter 4845, loss 0.11087155165136556
iter 4846, loss 0.11087160260541258
iter 4847, loss 0.11087160200693516
iter 4848, loss 0.11087153995469679
iter 4849, loss 0.11087143269960882
iter 4850, loss 0.11087130964159397
iter 4851, loss 0.11087120876884776
iter 4852, loss 0.11087115867999948
iter 4853, loss 0.11087116329720301
iter 4854, loss 0.11087120467256732
iter 4855, loss 0.11087124834444621
iter 4856, loss 0.11087125818723945
iter 4857, loss 0.11087121828017542
iter 4858, loss 0.11087113518429834
iter 4859, loss 0.11087103011072327
iter 4860, loss 0.11087093456516395
iter 4861, loss 0.1108708751326404
iter 4862, loss 0.11087085753821149
iter 4863, loss 0.11087086752562668
iter 4864, loss 0.11087087787377428
iter 4865, loss 0.11087085988783314
iter 4866, loss 0.11087080068684944
iter 4867, loss 0.1108707088958135
iter 4868, loss 0.11087060745038167
iter 4869, loss 0.11087052313851964
iter 4870, loss 0.11087047110411682
iter 4871, loss 0.11087044549110843
iter 4872, loss 0.11087042766027969
iter 4873, loss 0.11087039854399584
iter 4874, loss 0.11087034693427161
iter 4875, loss 0.11087027564041121
iter 4876, loss 0.11087019841505193
iter 4877, loss 0.11087012985539554
iter 4878, loss 0.11087007879109391
iter 4879, loss 0.11087004436013659
iter 4880, loss 0.11087001625749371
iter 4881, loss 0.11086998250623112
iter 4882, loss 0.11086993614854238
iter 4883, loss 0.11086987699352603
iter 4884, loss 0.11086981197758852
iter 4885, loss 0.11086975117720546
iter 4886, loss 0.11086970109908058
iter 4887, loss 0.11086966212629713
iter 4888, loss 0.11086962872090737
iter 4889, loss 0.1108695915282846
iter 4890, loss 0.11086954297862782
iter 4891, loss 0.11086948109704681
iter 4892, loss 0.11086940927274046
iter 4893, loss 0.11086933524841555
iter 4894, loss 0.11086926811996643
iter 4895, loss 0.11086921369587492
iter 4896, loss 0.11086917197527171
iter 4897, loss 0.11086913646802535
iter 4898, loss 0.11086909610415056
iter 4899, loss 0.11086904130647632
iter 4900, loss 0.11086896966101388
iter 4901, loss 0.110868887403664
iter 4902, loss 0.1108688070508367
iter 4903, loss 0.11086874088436069
iter 4904, loss 0.11086869354525407
iter 4905, loss 0.1108686595756171
iter 4906, loss 0.1108686265378118
iter 4907, loss 0.1108685815978279
iter 4908, loss 0.11086851878298554
iter 4909, loss 0.11086844198725514
iter 4910, loss 0.11086836214148298
iter 4911, loss 0.11086829127686794
iter 4912, loss 0.1108682360285151
iter 4913, loss 0.11086819411906787
iter 4914, loss 0.11086815649121125
iter 4915, loss 0.1108681127806533
iter 4916, loss 0.1108680566345672
iter 4917, loss 0.11086798864780996
iter 4918, loss 0.11086791508941542
iter 4919, loss 0.11086784366797761
iter 4920, loss 0.11086778242276671
iter 4921, loss 0.11086773970954679
iter 4922, loss 0.11086770967809524
iter 4923, loss 0.11086767301649547
iter 4924, loss 0.11086762056664698
iter 4925, loss 0.11086756034834125
iter 4926, loss 0.1108675076807996
iter 4927, loss 0.11086747222735809
iter 4928, loss 0.1108676337892207
iter 4929, loss 0.11086837292079729
iter 4930, loss 0.11086861207713
iter 4931, loss 0.11086846052049734
iter 4932, loss 0.11086832470123024
iter 4933, loss 0.11086826371895639
iter 4934, loss 0.11086807500457904
iter 4935, loss 0.1108678487272812
iter 4936, loss 0.11086780774560377
iter 4937, loss 0.1108679171959954
iter 4938, loss 0.11086796738050743
iter 4939, loss 0.11086786543009776
iter 4940, loss 0.11086781154531271
iter 4941, loss 0.11086800362345352
iter 4942, loss 0.11086821159074046
iter 4943, loss 0.11086809947072876
iter 4944, loss 0.11086777062933369
iter 4945, loss 0.11086758983027364
iter 4946, loss 0.1108676992245996
iter 4947, loss 0.11086787229019865
iter 4948, loss 0.11086782599848426
iter 4949, loss 0.11086752981564159
iter 4950, loss 0.1108671943680317
iter 4951, loss 0.11086695217636462
iter 4952, loss 0.11086675359681483
iter 4953, loss 0.11086657175471035
iter 4954, loss 0.11086645129773237
iter 4955, loss 0.11086640053380242
iter 4956, loss 0.11086634638628497
iter 4957, loss 0.11086619543523717
iter 4958, loss 0.11086597745608193
iter 4959, loss 0.11086582875958086
iter 4960, loss 0.110865801396502
iter 4961, loss 0.1108658308138788
iter 4962, loss 0.11086584665128528
iter 4963, loss 0.11086583311736332
iter 4964, loss 0.11086581592866293
iter 4965, loss 0.11086578774700069
iter 4966, loss 0.11086570531502059
iter 4967, loss 0.11086558395775602
iter 4968, loss 0.11086548942644268
iter 4969, loss 0.11086545163518233
iter 4970, loss 0.11086544262193081
iter 4971, loss 0.1108654105712153
iter 4972, loss 0.11086534143296778
iter 4973, loss 0.1108652624408661
iter 4974, loss 0.11086517524716029
iter 4975, loss 0.11086506416220746
iter 4976, loss 0.1108649521894937
iter 4977, loss 0.11086488219117038
iter 4978, loss 0.110864856700446
iter 4979, loss 0.11086481396741693
iter 4980, loss 0.11086469429101038
iter 4981, loss 0.11086453008222481
iter 4982, loss 0.11086440522833559
iter 4983, loss 0.1108643445173225
iter 4984, loss 0.11086429842206827
iter 4985, loss 0.11086421289096215
iter 4986, loss 0.11086408846069827
iter 4987, loss 0.11086396368537296
iter 4988, loss 0.11086385874064614
iter 4989, loss 0.11086377454655418
iter 4990, loss 0.11086371586117563
iter 4991, loss 0.11086367581954469
iter 4992, loss 0.11086362689671836
iter 4993, loss 0.11086354501535615
iter 4994, loss 0.11086343870373086
iter 4995, loss 0.11086334558532797
iter 4996, loss 0.11086328540810823
iter 4997, loss 0.1108632377522024
iter 4998, loss 0.11086317730556522
iter 4999, loss 0.11086310322116293
iter 5000, loss 0.11086303175472778
iter 5001, loss 0.11086297304241591
iter 5002, loss 0.11086291978407456
iter 5003, loss 0.11086286195915879
iter 5004, loss 0.11086279603253005
iter 5005, loss 0.11086271651404561
iter 5006, loss 0.11086261939206675
iter 5007, loss 0.11086251285089649
iter 5008, loss 0.11086241598844454
iter 5009, loss 0.11086234444317408
iter 5010, loss 0.11086229285111084
iter 5011, loss 0.11086223940814242
iter 5012, loss 0.11086216878048362
iter 5013, loss 0.11086208179218675
iter 5014, loss 0.11086198941037571
iter 5015, loss 0.11086190245494612
iter 5016, loss 0.11086182580382875
iter 5017, loss 0.11086176204251363
iter 5018, loss 0.11086171153356174
iter 5019, loss 0.11086166770750136
iter 5020, loss 0.11086162046819883
iter 5021, loss 0.11086156378637155
iter 5022, loss 0.11086149992855299
iter 5023, loss 0.11086143626683441
iter 5024, loss 0.11086137676154378
iter 5025, loss 0.11086132115601324
iter 5026, loss 0.11086126944581647
iter 5027, loss 0.11086122064666869
iter 5028, loss 0.11086117066753189
iter 5029, loss 0.11086111471785891
iter 5030, loss 0.11086105263888285
iter 5031, loss 0.11086099032809954
iter 5032, loss 0.11086093206182789
iter 5033, loss 0.11086087510004532
iter 5034, loss 0.11086081477556771
iter 5035, loss 0.11086075044616497
iter 5036, loss 0.11086068524533323
iter 5037, loss 0.11086062153133415
iter 5038, loss 0.11086055859201727
iter 5039, loss 0.110860495670115
iter 5040, loss 0.11086043321956271
iter 5041, loss 0.11086037082412117
iter 5042, loss 0.11086030766048241
iter 5043, loss 0.11086024473750006
iter 5044, loss 0.11086018512905782
iter 5045, loss 0.11086013080467795
iter 5046, loss 0.1108600796313227
iter 5047, loss 0.1108600282086841
iter 5048, loss 0.11085997652549924
iter 5049, loss 0.11085992747626479
iter 5050, loss 0.11085988284762704
iter 5051, loss 0.11085984084675621
iter 5052, loss 0.1108597981357362
iter 5053, loss 0.11085975346377366
iter 5054, loss 0.11085970786597607
iter 5055, loss 0.11085966281597835
iter 5056, loss 0.11085961913052143
iter 5057, loss 0.11085957654910115
iter 5058, loss 0.11085953387352454
iter 5059, loss 0.11085948924978206
iter 5060, loss 0.1108594411567034
iter 5061, loss 0.11085938997452459
iter 5062, loss 0.11085933774697376
iter 5063, loss 0.1108592863927598
iter 5064, loss 0.11085923649398344
iter 5065, loss 0.11085918743831874
iter 5066, loss 0.11085913853530163
iter 5067, loss 0.11085908939381275
iter 5068, loss 0.1108590430380462
iter 5069, loss 0.11085899722238544
iter 5070, loss 0.11085896007321637
iter 5071, loss 0.11085892606201149
iter 5072, loss 0.11085889384448727
iter 5073, loss 0.11085886784290172
iter 5074, loss 0.11085884395276902
iter 5075, loss 0.11085882706526635
iter 5076, loss 0.11085881766888608
iter 5077, loss 0.11085881022887495
iter 5078, loss 0.11085880783430647
iter 5079, loss 0.11085880812921135
iter 5080, loss 0.11085881084476705
iter 5081, loss 0.11085881832960588
iter 5082, loss 0.11085882377243365
iter 5083, loss 0.11085882605277594
iter 5084, loss 0.11085882572884144
iter 5085, loss 0.11085882026633193
iter 5086, loss 0.11085881114398198
iter 5087, loss 0.11085879439530351
iter 5088, loss 0.11085876788403144
iter 5089, loss 0.11085873609654547
iter 5090, loss 0.11085870034422045
iter 5091, loss 0.11085866420854346
iter 5092, loss 0.11085862938913867
iter 5093, loss 0.1108585929475308
iter 5094, loss 0.11085855506781972
iter 5095, loss 0.1108585143056513
iter 5096, loss 0.11085847131537416
iter 5097, loss 0.11085843108218232
iter 5098, loss 0.11085839498980019
iter 5099, loss 0.11085836383337871
iter 5100, loss 0.11085833625878064
iter 5101, loss 0.11085830891687411
iter 5102, loss 0.11085828293735234
iter 5103, loss 0.11085825934628389
iter 5104, loss 0.11085823865929412
iter 5105, loss 0.11085822132466772
iter 5106, loss 0.1108582045039313
iter 5107, loss 0.1108581870521547
iter 5108, loss 0.11085816920622561
iter 5109, loss 0.11085815105658431
iter 5110, loss 0.11085813452864636
iter 5111, loss 0.11085811959329488
iter 5112, loss 0.11085810531000302
iter 5113, loss 0.11085809131512873
iter 5114, loss 0.11085807612206758
iter 5115, loss 0.11085805984731802
iter 5116, loss 0.1108580429414709
iter 5117, loss 0.11085802523264396
iter 5118, loss 0.11085800760275351
iter 5119, loss 0.11085798997053191
iter 5120, loss 0.11085797232937604
iter 5121, loss 0.11085795497618305
iter 5122, loss 0.110857937141822
iter 5123, loss 0.11085791908455425
iter 5124, loss 0.11085790144331199
iter 5125, loss 0.11085788490019084
iter 5126, loss 0.11085787062231969
iter 5127, loss 0.11085785852794079
iter 5128, loss 0.11085784842053889
iter 5129, loss 0.11085784028795624
iter 5130, loss 0.11085783372012055
iter 5131, loss 0.11085782902239594
iter 5132, loss 0.11085782625558947
iter 5133, loss 0.11085782526568357
iter 5134, loss 0.11085782601029279
iter 5135, loss 0.11085782772956508
iter 5136, loss 0.11085783001922486
iter 5137, loss 0.11085783273771262
iter 5138, loss 0.11085783561801042
iter 5139, loss 0.11085783865496537
iter 5140, loss 0.11085784131087836
iter 5141, loss 0.1108578430814107
iter 5142, loss 0.11085784388723234
iter 5143, loss 0.11085784369512762
iter 5144, loss 0.11085784296183511
iter 5145, loss 0.11085784198823548
iter 5146, loss 0.11085784074667554
iter 5147, loss 0.11085783918043708
iter 5148, loss 0.11085783693824634
iter 5149, loss 0.11085783403720512
iter 5150, loss 0.1108578308465115
iter 5151, loss 0.11085782776529587
iter 5152, loss 0.1108578253137152
iter 5153, loss 0.11085782361358956
iter 5154, loss 0.11085782259551619
iter 5155, loss 0.11085782219902092
iter 5156, loss 0.11085782228828134
iter 5157, loss 0.11085782304334914
iter 5158, loss 0.11085782471423675
iter 5159, loss 0.11085782751081638
iter 5160, loss 0.11085783156088594
iter 5161, loss 0.11085783657259814
iter 5162, loss 0.11085784213789238
iter 5163, loss 0.11085784787058553
iter 5164, loss 0.1108578535381657
iter 5165, loss 0.11085785921607368
